desk_no,date,pnl_total,pnl_existing_pos,pnl_new_pos,pnl_resid,pnl_risk_factor_changes,pnl_cf,pnl_carry,pnl_val_adj,pnl_cna,pnl_rf_basis,pnl_rf_commodity,pnl_rf_correlation,pnl_rf_credit,pnl_rf_equity,pnl_rf_fx,pnl_rf_ir,pnl_rf_model,pnl_rf_other
D001,01/01/2020,269,1238,-1024,55,1238,0,0,0,0,0,0,0,1381,0,0,-142,-1,0
D001,02/01/2020,-3390,-2172,-1280,62,-2172,0,0,0,0,0,0,0,-2296,0,0,126,-2,0
D001,03/01/2020,11074,6199,4883,-8,6199,0,0,0,0,0,0,0,5545,0,0,653,1,0
D001,04/01/2020,-755,-2189,1398,36,-2189,0,0,0,0,0,0,0,-2134,0,0,-56,1,0
D001,05/01/2020,3835,546,3279,10,546,0,0,0,0,0,0,0,258,0,0,281,7,0
D001,06/01/2020,12412,6546,5819,47,6546,0,0,0,0,0,0,0,5890,0,0,654,2,0
D001,07/01/2020,12530,6454,6020,56,6454,0,0,0,0,0,0,0,6479,0,0,-32,7,0
D001,08/01/2020,3528,4398,-920,50,4398,0,0,0,0,0,0,0,4565,0,0,-167,0,0
D001,09/01/2020,7579,4197,3328,54,4197,0,0,0,0,0,0,0,3475,0,0,723,-1,0
D001,10/01/2020,481,-919,1416,-16,-919,0,0,0,0,0,0,0,-1157,0,0,231,7,0
D001,11/01/2020,197,-345,496,46,-345,0,0,0,0,0,0,0,-500,0,0,153,2,0
D001,12/01/2020,7798,3227,4590,-19,3227,0,0,0,0,0,0,0,3339,0,0,-117,5,0
D001,13/01/2020,3465,2098,1357,10,2098,0,0,0,0,0,0,0,2310,0,0,-211,-1,0
D001,14/01/2020,2452,448,1985,19,448,0,0,0,0,0,0,0,-187,0,0,633,2,0
D001,15/01/2020,2691,-1731,4425,-3,-1731,0,0,0,0,0,0,0,-1929,0,0,194,4,0
D001,16/01/2020,-1547,-677,-944,74,-677,0,0,0,0,0,0,0,-584,0,0,-92,-1,0
D001,17/01/2020,10100,4788,5253,59,4788,0,0,0,0,0,0,0,4855,0,0,-73,6,0
