desk_no,date,risk_name,limit,exposure
D001,01/01/2020,cs01,100000,1000
D001,02/01/2020,cs01,100000,2500
D001,03/01/2020,cs01,100000,4000
D001,04/01/2020,cs01,100000,5500
D001,05/01/2020,cs01,100000,7000
D001,06/01/2020,cs01,100000,8500
D001,07/01/2020,cs01,100000,10000
D001,08/01/2020,cs01,100000,11500
D001,09/01/2020,cs01,100000,13000
D001,10/01/2020,cs01,100000,14500
D001,11/01/2020,cs01,100000,16000
D001,12/01/2020,cs01,100000,17500
D001,13/01/2020,cs01,100000,19000
D001,14/01/2020,cs01,100000,20500
D001,15/01/2020,cs01,100000,22000
D001,16/01/2020,cs01,100000,23500
D001,17/01/2020,cs01,100000,25000
D001,18/01/2020,cs01,100000,26500
D001,19/01/2020,cs01,100000,28000
D001,20/01/2020,cs01,100000,29500
D001,21/01/2020,cs01,100000,31000
D001,22/01/2020,cs01,100000,32500
D001,23/01/2020,cs01,100000,34000
D001,24/01/2020,cs01,100000,35500
D001,25/01/2020,cs01,100000,37000
D001,26/01/2020,cs01,80000,38500
D001,27/01/2020,cs01,80000,40000
D001,28/01/2020,cs01,80000,41500
D001,29/01/2020,cs01,80000,43000
D001,30/01/2020,cs01,80000,44500
D001,31/01/2020,cs01,80000,46000
D001,01/02/2020,cs01,80000,47500
D001,01/01/2020,VaR,5000000,2500000
D001,02/01/2020,VaR,5000000,2633478
D001,03/01/2020,VaR,5000000,2576691
D001,04/01/2020,VaR,5000000,2221459
D001,05/01/2020,VaR,5000000,2481745
D001,06/01/2020,VaR,5000000,2747808
D001,07/01/2020,VaR,5000000,3102658
D001,08/01/2020,VaR,5000000,3070011
D001,09/01/2020,VaR,5000000,2925956
D001,10/01/2020,VaR,5000000,2428379
D001,11/01/2020,VaR,5000000,2356509
D001,12/01/2020,VaR,5000000,1997580
D001,13/01/2020,VaR,5000000,2213776
D001,14/01/2020,VaR,5000000,2363755
D001,15/01/2020,VaR,5000000,2562224
D001,16/01/2020,VaR,5000000,3037147
D001,17/01/2020,VaR,5000000,3053536
D001,18/01/2020,VaR,5000000,3496813
D001,19/01/2020,VaR,5000000,3990180
D001,20/01/2020,VaR,5000000,3812246
D001,21/01/2020,VaR,5000000,3469057
D001,22/01/2020,VaR,5000000,3578092
